FILEHEADER = {
  magic: lCRF
  (0) word=landscape --> None: -0.099445
  (0) word=communicated --> None: 0.120157
  (0) word=profound --> None: 0.104907
  (0) word=pathos --> None: 0.103386
  (0) word=Elsewhere --> PLACE: 0.464884
  (0) word=portraits --> None: -0.098971
  (0) word=portraits --> SPATIAL_ENTITY: 0.402948
  (0) word=mighty --> None: 0.084034
  (0) word=along --> None: -1.059341
  (0) word=along --> MOTION_SIGNAL: 1.341345
  (0) word=along --> SPATIAL_SIGNAL: 3.175479
  (0) word=studies --> None: -0.003056
  (0) word=studies --> SPATIAL_ENTITY: 0.381225
  (0) word=fun-loving --> None: 0.096023
  (0) word=ordinary --> None: 0.102297
  (0) word=mortals --> None: 0.102443
  (0) word=Other --> None: 0.151736
  (0) word=great --> None: 0.917709
  (0) word=include --> None: 0.134848
  (0) word=Hilanderas --> None: 0.115924
  (0) word=Spinners --> None: 0.086686
  (0) word=Los --> PLACE: 0.865532
  (0) word=Los --> None: -0.274847
  (0) word=Borrachos --> None: 0.117895
  (0) word=Drunkards --> None: 0.086633
  (0) word=Francisco --> None: -0.168322
  (0) word=Francisco --> SPATIAL_ENTITY: 0.439324
  (0) word=Goya --> None: -0.549737
  (0) word=Goya --> SPATIAL_ENTITY: 1.881877
  (0) word=1746–1828 --> None: 0.086411
  (0) word=another --> None: 1.017584
  (0) word=tumultuous --> None: 0.083549
  (0) word=wildly --> None: 0.108188
  (0) word=varied --> None: 0.124600
  (0) word=career --> None: 0.183103
  (0) word=excellent --> None: 0.394503
  (0) word=selections --> None: 0.153125
  (0) word=nearly --> None: 0.267866
  (0) word=nearly --> MEASURE: 0.359288
  (0) word=phase --> None: 0.112747
  (0) word=collected --> None: -0.158310
  (0) word=collected --> NONMOTION_EVENT: 0.408856
  (0) word=which --> PLACE: 0.402443
  (0) word=which --> None: 1.097879
  (0) word=A --> None: 0.673076
  (0) word=A --> MEASURE: 0.369820
  (0) word=philanderer --> None: 0.200127
  (0) word=youth --> None: 0.094220
  (0) word=fled --> MOTION: 0.432036
  (0) word=Zaragoza --> PLACE: 0.392344
  (0) word=1763 --> None: 0.159997
  (0) word=anonymity --> None: 0.120785
  (0) word=went --> None: -0.427981
  (0) word=went --> MOTION: 1.689842
  (0) word=become --> None: 0.127257
  (0) word=become --> NONMOTION_EVENT: 0.428905
  (0) word=principal --> None: 0.201875
  (0) word=Of --> None: 0.210921
  (0) word=paintings --> None: 0.226682
  (0) word=paintings --> SPATIAL_ENTITY: 1.379018
  (0) word=none --> None: 0.083514
  (0) word=discussed --> None: 0.088290
  (0) word=disputed --> None: 0.098556
  (0) word=La --> PLACE: 1.265644
  (0) word=La --> None: -0.311772
  (0) word=Maja --> None: 0.241188
  (0) word=Desnuda --> None: 0.114093
  (0) word=Naked --> None: 0.104055
  (0) word=one --> PLACE: 0.127332
  (0) word=one --> None: 0.650554
  (0) word=one --> SPATIAL_ENTITY: 0.878720
  (0) word=one --> PATH: -0.026534
  (0) word=one --> MEASURE: 0.594160
  (0) word=nudes --> None: 0.192710
  (0) word=Rumors --> None: 0.080189
  (0) word=scandalous --> None: 0.131970
  (0) word=affair --> PLACE: 0.297931
  (0) word=affair --> None: -0.018405
  (0) word=between --> None: -0.542600
  (0) word=between --> MOTION_SIGNAL: 0.886090
  (0) word=between --> SPATIAL_SIGNAL: 2.077644
  (0) word=between --> MEASURE: 0.091655
  (0) word=duchess --> None: 0.100386
  (0) word=Alba --> None: 0.096738
  (0) word=been --> None: 1.045441
  (0) word=assumed --> None: 0.093168
  (0) word=celebrated --> None: 0.178345
  (0) word=celebrated --> NONMOTION_EVENT: 0.407127
  (0) word=portrait --> None: 0.084751
  (0) word=portrait --> SPATIAL_ENTITY: 0.365913
  (0) word=Family --> None: 0.209076
  (0) word=Carlos --> PLACE: 0.143431
  (0) word=Carlos --> None: 0.241429
  (0) word=daringly --> None: 0.102704
  (0) word=frank --> None: 0.102655
  (0) word=unflattering --> None: 0.093025
  (0) word=only --> None: 1.783600
  (0) word=children --> None: -0.190155
  (0) word=children --> SPATIAL_ENTITY: 0.768109
  (0) word=look --> None: 0.848563
  (0) word=look --> NONMOTION_EVENT: 0.337868
  (0) word=remotely --> None: 0.121860
  (0) word=attractive --> None: 0.303156
  (0) word=On --> None: 0.008082
  (0) word=On --> MOTION_SIGNAL: 0.363899
  (0) word=On --> SPATIAL_SIGNAL: 1.253093
  (0) word=level --> PLACE: 0.026848
  (0) word=level --> None: -0.920688
  (0) word=level --> PATH: 2.203169
  (0) word=Executions --> None: 0.098690
  (0) word=3rd --> None: 0.257212
  (0) word=May --> None: 0.457014
  (0) word=history --> None: 0.187178
  (0) word=powerful --> None: 0.290712
  (0) word=protest --> None: 0.115540
  (0) word=pictures --> None: 0.745220
  (0) word=shooting --> None: 0.099266
  (0) word=patriots --> None: 0.210215
  (0) word=1808 --> None: 0.159103
  (0) word=French --> None: 0.082802
  (0) word=witnessed --> None: 0.124580
  (0) word=tragedy --> None: 0.101988
  (0) word=Independence --> None: 0.131787
  (0) word=cottage --> None: 0.090522
  (0) word=then --> None: 1.227367
  (0) word=then --> MEASURE: 0.379842
  (0) word=scene --> PLACE: 0.706221
  (0) word=scene --> None: -0.421429
  (0) word=moonlight --> None: 0.224240
  (0) word=sketch --> None: 0.105637
  (0) word=victims --> None: 0.082943
  (0) word=New --> PLACE: 0.581346
  (0) word=New --> None: -0.214170
  (0) word=rooms --> PLACE: 0.792617
  (0) word=March --> None: 0.472792
  (0) word=1999 --> None: 0.452676
  (0) word=harrowing --> None: 0.095359
  (0) word=black --> None: -0.008148
  (0) word=black --> SPATIAL_ENTITY: 0.381503
  (0) word=done --> None: 0.328795
  (0) word=depressed --> None: 0.086043
  (0) word=going --> None: 0.016614
  (0) word=going --> MOTION: 0.971662
  (0) word=deaf --> None: 0.110040
  (0) word=Saturn --> None: 0.118425
  (0) word=Devouring --> None: 0.143206
  (0) word=One --> None: -0.383936
  (0) word=One --> SPATIAL_ENTITY: 0.772890
  (0) word=His --> None: 0.482450
  (0) word=Sons --> None: 0.102260
  (0) word=moved --> MOTION: 1.228604
  (0) word=temporarily --> None: 0.083185
  (0) word=ground --> None: -0.701268
  (0) word=ground --> SPATIAL_ENTITY: 0.671405
  (0) word=ground --> PATH: 0.788242
  (0) word=floor --> PLACE: 1.672041
  (0) word=second --> None: 0.842580
  (0) word=They --> None: -0.461305
  (0) word=They --> SPATIAL_ENTITY: 1.342195
  (0) word=focal --> None: 0.169219
  (0) word=point --> PLACE: 2.837305
  (0) word=point --> None: -0.907693
  (0) word=planned --> None: 0.498212
  (0) word=El --> PLACE: 1.121313
  (0) word=El --> None: -0.176094
  (0) word=Greco --> None: 0.406729
  (0) word=1541–1614 --> None: 0.085264
  (0) word=born --> NONMOTION_EVENT: 0.414899
  (0) word=Crete --> PLACE: 0.380107
  (0) word=resident --> None: 0.203825
  (0) word=Italy --> PLACE: 0.711324
  (0) word=nonetheless --> None: 0.098577
  (0) word=consummate --> None: 0.095124
  (0) word=worked --> NONMOTION_EVENT: 0.848142
  (0) word=Toledo --> PLACE: 0.373205
  (0) word=adopted --> None: 0.170976
  (0) word=37 --> PLACE: 0.373347
  (0) word=37 --> None: -0.240563
  (0) word=years --> None: 1.185906
  (0) word=toiling --> None: 0.194031
  (0) word=away --> None: -0.846639
  (0) word=away --> MOTION_SIGNAL: 1.841789
  (0) word=away --> SPATIAL_SIGNAL: 1.797206
  (0) word=immense --> None: 0.195005
  (0) word=intensely --> None: 0.204268
  (0) word=personal --> None: 0.213144
  (0) word=religious --> None: 0.638534
  (0) word=canvases --> None: 0.103123
  (0) word=hallmark --> None: 0.087806
  (0) word=Asymmetrical --> None: 0.086201
  (0) word=compositions --> None: 0.099981
  (0) word=mystical --> None: 0.212800
  (0) word=mood --> None: 0.123392
  (0) word=ecstasy --> None: 0.119694
  (0) word=typify --> None: 0.113804
  (0) word=Knight --> None: 0.076064
  (0) word=Hand --> None: 0.190176
  (0) word=Chest --> None: 0.139839
  (0) word=realistic --> None: 0.083501
  (0) word=alive --> None: 0.082920
  (0) word=study --> None: 0.563571
  (0) word=deep-eyed --> None: 0.083708
  (0) word=bearded --> None: 0.102576
  (0) word=caballero --> None: 0.103745
  (0) word=gentleman --> None: 0.089659
  (0) word=It --> PLACE: 1.273680
  (0) word=It --> None: -0.345182
  (0) word=It --> SPATIAL_ENTITY: 0.003467
  (0) word=It --> MOTION: -0.088024
  (0) word=It --> PATH: 0.273506
  (0) word=signed --> None: 0.164927
  (0) word=letters --> None: 0.110035
  (0) word=Domenikos --> None: 0.107085
  (0) word=Theotokopoulos --> None: 0.103282
  (0) word=name --> None: 0.356077
  (0) word=well --> None: 0.885619
  (0) word=supplied --> None: 0.111233
  (0) word=passionately --> None: 0.113440
  (0) word=colored --> None: 0.124537
  (0) word=Adoration --> None: -0.215819
  (0) word=Adoration --> SPATIAL_ENTITY: 0.425641
  (0) word=Shepherds --> None: 0.082769
  (0) word=did --> None: 1.274512
  (0) word=revolutionary --> None: 0.105828
  (0) word=style --> None: 0.193645
  (0) word=later --> None: 0.690403
  (0) word=critics --> None: 0.120026
  (0) word=wondered --> None: 0.365851
  (0) word=whether --> None: 0.282221
  (0) word=elongated --> None: 0.112866
  (0) word=figures --> None: 0.107855
  (0) word=result --> None: 0.259415
  (0) word=myopia --> None: 0.093212
  (0) word=masterpieces --> None: 0.124838
  (0) word=masterpieces --> SPATIAL_ENTITY: 0.383692
  (0) word=live --> None: -0.082697
  (0) word=live --> NONMOTION_EVENT: 1.884313
  (0) word=Zurbarán --> None: 0.232917
  (0) word=1598–1664 --> None: 0.085590
  (0) word=member --> None: 0.181014
  (0) word=Seville --> PLACE: 0.336947
  (0) word=Seville --> None: -0.202224
  (0) word=school --> PLACE: 1.402431
  (0) word=school --> None: -0.286804
  (0) word=combined --> None: 0.202971
  (0) word=mysticism --> None: 0.101109
  (0) word=realism --> None: 0.083187
  (0) word=light --> None: -0.070941
  (0) word=light --> SPATIAL_ENTITY: 0.741652
  (0) word=mythological --> None: 0.089462
  (0) word=historic --> None: 0.374556
  (0) word=themes --> None: 0.098807
  (0) word=deeply --> None: 0.536698
  (0) word=monks --> None: 0.099703
  (0) word=saints --> None: 0.172127
  (0) word=flowing --> None: 0.171357
  (0) word=robes --> None: 0.130965
  (0) word=almost --> None: 0.638286
  (0) word=almost --> MEASURE: 0.780923
  (0) word=tangible --> None: 0.123225
  (0) word=textures --> None: 0.109003
  (0) word=owns --> None: 0.309644
  (0) word=strained --> None: 0.098217
  (0) word=battle --> None: 0.284106
  (0) word=picture --> None: 0.672699
  (0) word=Defense --> None: 0.105935
  (0) word=Cádiz --> None: 0.122925
  (0) word=against --> None: -0.212533
  (0) word=against --> SPATIAL_SIGNAL: 0.464237
  (0) word=English --> None: 0.679484
  (0) word=rarer --> None: 0.107204
  (0) word=Life --> None: 0.122380
  (0) word=goblet --> None: 0.083566
  (0) word=vases --> None: 0.088070
  (0) word=pot --> None: 0.112937
  (0) word=emerging --> None: 0.143273
  (0) word=background --> None: 0.105457
  (0) word=Bartolomé --> None: 0.084384
  (0) word=Murillo --> None: 0.272711
  (0) word=1617–1682 --> None: 0.085158
  (0) word=popular --> None: 0.298139
  (0) word=time --> None: 1.637419
  (0) word=depicted --> None: 0.114016
  (0) word=revered --> None: 0.142816
  (0) word=Biblical --> None: 0.160290
  (0) word=personalities --> None: 0.214367
  (0) word=ease --> None: 0.140421
  (0) word=tender --> None: 0.112990
  (0) word=scenes --> None: 0.404716
  (0) word=classical --> None: 0.193011
  (0) word=soaring --> None: 0.111154
  (0) word=angels --> None: 0.104577
  (0) word=brought --> None: 0.449869
  (0) word=international --> None: 0.312915
  (0) word=fame --> None: 0.106466
  (0) word=although --> None: 0.457646
  (0) word=detractors --> None: 0.123170
  (0) word=label --> None: 0.116010
  (0) word=mawkish --> None: 0.100738
  (0) word=saccharine --> None: 0.083544
  (0) word=José --> None: 0.087038
  (0) word=Ribera --> None: 0.102685
  (0) word=c --> PLACE: 0.889987
  (0) word=c --> None: -0.325162
  (0) word=1591–1652 --> None: 0.070731
  (0) word=spent --> None: -0.951172
  (0) word=spent --> NONMOTION_EVENT: 2.883196
  (0) word=much --> None: 1.232623
  (0) word=Valencia-born --> None: 0.094992
  (0) word=lo --> None: 0.106358
  (0) word=Spagnoletto --> None: 0.103927
  (0) word=little --> None: 0.776842
  (0) word=Spaniard --> None: 0.094399
  (0) word=hermits --> None: 0.082679
  (0) word=martyrs --> None: 0.112086
  (0) word=reveal --> None: 0.137337
  (0) word=impeccable --> None: 0.142988
  (0) word=drawing --> None: 0.137402
  (0) word=skills --> None: 0.112265
  (0) word=composition --> None: 0.082846
  (0) word=keen --> None: 0.106516
  (0) word=exploitation --> None: 0.123639
  (0) word=shadow --> None: 0.083556
  (0) word=Flemish --> None: 0.199742
  (0) word=Hieronymus --> None: 0.228670
  (0) word=Bosch --> None: 0.329075
  (0) word=1450–1516 --> None: 0.068981
  (0) word=whom --> None: 0.082358
  (0) word=Bosco --> None: 0.125852
  (0) word=including --> None: -0.235105
  (0) word=including --> SPATIAL_SIGNAL: 1.318092
  (0) word=large --> None: 1.156269
  (0) word=triptych --> SPATIAL_ENTITY: 0.463351
  (0) word=Earthly --> SPATIAL_ENTITY: 0.462211
  (0) word=Delights --> SPATIAL_ENTITY: 0.466048
  (0) word=Daringly --> None: 0.096093
  (0) word=mixing --> None: 0.132801
  (0) word=erotic --> None: 0.134760
  (0) word=fantasies --> None: 0.112117
  (0) word=apocalyptic --> None: 0.102999
  (0) word=nightmares --> None: 0.102562
  (0) word=portrays --> None: 0.102295
  (0) word=terrors --> None: 0.083032
  (0) word=superstitions --> None: 0.095890
  (0) word=medieval --> None: 0.457715
  (0) word=peasant --> None: 0.120250
  (0) word=mind --> None: 0.107355
  (0) word=wild --> None: 0.206030
  (0) word=hallucinations --> None: 0.138723
  (0) word=presage --> None: 0.143093
  (0) word=similar --> None: 0.446073
  (0) word=psychological --> None: 0.144844
  (0) word=explorations --> None: 0.144045
  (0) word=400 --> None: 0.128486
  (0) word=Salvador --> PLACE: 0.991529
  (0) word=Salvador --> None: -0.604545
  (0) word=Dalí --> None: 0.202124
  (0) word=Peter --> None: 0.091914
  (0) word=Paul --> None: 0.120002
  (0) word=Rubens --> None: 0.379632
  (0) word=1577–1640 --> None: 0.085162
  (0) word=noble --> None: 0.221644
  (0) word=ancestry --> None: 0.102203
  (0) word=pursued --> None: 0.084487
  (0) word=diplomat --> None: 0.086421
  (0) word=prolific --> None: 0.101460
  (0) word=represented --> None: 0.274943
  (0) word=dozens --> None: 0.120035
  (0) word=particular --> None: 0.122278
  (0) word=note --> None: 0.108501
  (0) word=huge --> None: 0.533846
  (0) word=Magi --> SPATIAL_ENTITY: 0.464197
  (0) word=brilliant --> None: 0.100469
  (0) word=extravaganza --> None: 0.099704
  (0) word=Graces --> SPATIAL_ENTITY: 0.466346
  (0) word=fleshy --> None: 0.117091
  (0) word=equally --> None: 0.227335
  (0) word=lush --> None: 0.135730
  (0) word=blonde --> None: 0.167078
  (0) word=said --> None: 0.992666
  (0) word=wife --> None: 0.191383
  (0) word=Helena --> None: 0.083132
  (0) word=Rogier --> None: 0.123016
  (0) word=van --> None: 0.249586
  (0) word=der --> None: 0.134153
  (0) word=Weyden --> None: 0.113779
  (0) word=1400 --> None: 0.072092
  (0) word=– --> None: 2.097909
  (0) word=– --> PATH: 0.230211
  (0) word=1464 --> None: 0.087856
  (0) word=Descent --> None: 0.168469
  (0) word=Cross --> None: 0.083061
  (0) word=altarpiece --> None: 0.085111
  (0) word=missed --> None: 0.086916
  (0) word=Italian --> None: 0.346596
  (0) word=Titian --> None: 0.314091
  (0) word=1490–1576 --> None: 0.069030
  (0) word=several --> None: 0.512521
  (0) word=several --> MEASURE: 0.331042
  (0) word=Portrait --> None: 0.095116
  (0) word=Emperor --> None: 0.110789
  (0) word=V. --> None: 0.141650
  (0) word=Depicting --> None: 0.136279
  (0) word=patron --> None: 0.201045
  (0) word=armor --> None: 0.146499
  (0) word=horseback --> None: 0.206958
  (0) word=Mühlberg --> None: 0.093465
  (0) word=set --> None: 0.302082
  (0) word=set --> MOTION: 0.296369
  (0) word=standard --> None: 0.237639
  (0) word=painters --> None: 0.259841
  (0) word=produced --> None: 0.186158
  (0) word=seemed --> None: 0.771157
  (0) word=difficulty --> None: 0.119995
  (0) word=changing --> None: 0.137350
  (0) word=gears --> None: 0.140290
  (0) word=downright --> None: 0.104917
  (0) word=lascivious --> None: 0.112979
  (0) word=Baccanal --> None: 0.093381
  (0) word=far --> None: 0.268649
  (0) word=far --> MOTION_SIGNAL: 0.229518
  (0) word=far --> SPATIAL_SIGNAL: 1.090093
  (0) word=far --> MEASURE: 0.263556
  (0) word=orgy --> None: 0.094813
  (0) word=go --> None: -0.576503
  (0) word=go --> MOTION: 2.579206
  (0) word=within --> None: 0.070617
  (0) word=within --> MEASURE: 0.746342
  (0) word=bounds --> None: 0.096965
  (0) word=museum --> PLACE: 1.878152
  (0) word=museum --> None: -0.925973
  (0) word=collection --> None: 0.086617
  (0) word=collection --> SPATIAL_ENTITY: 0.987464
  (0) word=Raphael --> None: 0.174660
  (0) word=1483–1520 --> None: 0.088565
  (0) word=kidnapped --> None: -0.216246
  (0) word=kidnapped --> MOTION: 0.431902
  (0) word=Napoleon --> None: 0.180262
  (0) word=carted --> MOTION: 0.430801
  (0) word=off --> None: -0.406010
  (0) word=off --> MOTION: 0.562031
  (0) word=off --> MOTION_SIGNAL: 1.063912
  (0) word=Paris --> PLACE: 0.302867
  (0) word=Paris --> None: -0.152325
  (0) word=though --> None: 0.585589
  (0) word=soon --> None: 0.907513
  (0) word=recovered --> None: 0.095250
  (0) word=Centuries --> None: 0.084564
  (0) word=investigation --> None: 0.097040
  (0) word=failed --> None: 0.241956
  (0) word=uncover --> None: 0.102924
  (0) word=identity --> None: 0.096448
  (0) word=Cardinal --> None: 0.086362
  (0) word=explosive --> None: 0.112196
  (0) word=character --> None: 0.123226
  (0) word=subject --> None: 0.094849
  (0) word=fishy --> None: 0.106048
  (0) word=aqualine --> None: 0.102064
  (0) word=nose --> None: 0.101812
  (0) word=cool --> None: 0.418420
  (0) word=thin --> None: 0.101089
  (0) word=lips --> None: 0.174391
  (0) word=Tintoretto --> None: 0.069389
  (0) word=1518–1594 --> None: 0.085862
  (0) word=mannerism --> None: 0.146317
  (0) word=Venice --> PLACE: 0.423263
  (0) word=Look --> None: 0.074692
  (0) word=dramatic --> None: 0.114281
  (0) word=Bible --> None: 0.123115
  (0) word=stories --> None: 0.420719
  (0) word=ceiling --> None: 0.119615
  (0) word=plane --> None: -0.139249
  (0) word=plane --> MOTION_SIGNAL: 0.469852
  (0) word=close-up --> None: 0.095615
  (0) word=Revealing --> None: 0.128657
  (0) word=her --> None: 0.700973
  (0) word=Bosom --> None: 0.101698
  (0) word=sure --> None: 0.587847
  (0) word=keep --> None: 0.470991
  (0) word=eye --> None: 0.110158
  (0) word=peeled --> None: 0.115046
  (0) word=Fra --> None: 0.215284
  (0) word=Angelico --> None: 0.107901
  (0) word=glowing --> None: 0.087515
  (0) word=stupendous --> None: 0.102498
  (0) word=Annunciation --> None: 0.102010
  (0) word=Antonello --> None: 0.122083
  (0) word=da --> PLACE: 0.292856
  (0) word=da --> None: -0.112598
  (0) word=Messina --> None: 0.122078
  (0) word=realistically --> None: 0.108247
  (0) word=detailed --> None: 0.104224
  (0) word=tragic --> None: 0.133882
  (0) word=Christ --> None: 0.139020
  (0) word=Sustained --> None: 0.128779
  (0) word=Angel --> None: 0.086168
  (0) word=Sandro --> None: 0.102899
  (0) word=Botticelli --> None: 0.105330
  (0) word=Story --> None: 0.106435
  (0) word=Nastagio --> None: 0.123272
  (0) word=Degli --> None: 0.130293
  (0) word=Onesti --> None: 0.110147
  (0) word=annex --> PLACE: 0.364737
  (0) word=Casón --> PLACE: 0.388722
  (0) word=Buen --> PLACE: 0.602074
  (0) word=hill --> PLACE: 1.618676
  (0) word=hill --> None: -1.396034
  (0) word=hill --> PATH: 1.113453
  (0) word=19th-century --> None: 0.202005
  (0) word=remained --> None: 0.108756
  (0) word=closed --> None: 0.231675
  (0) word=renovations --> None: 0.274692
  (0) word=2000 --> None: 0.259872
  (0) word=Across --> None: -0.301312
  (0) word=Across --> SPATIAL_SIGNAL: 0.452939
  (0) word=Museo --> PLACE: 1.368786
  (0) word=Museo --> None: -0.738718
  (0) word=Thyssen-Bor­nemizsa --> PLACE: 0.384789
  (0) word=recent --> None: 0.586935
  (0) word=addition --> None: 0.631837
  (0) word=already --> None: 0.841218
  (0) word=impressive --> None: 0.680777
  (0) word=collections --> None: -0.045939
  (0) word=collections --> SPATIAL_ENTITY: 0.401687
  (0) word=housed --> NONMOTION_EVENT: 0.425758
  (0) word=Villahermosa --> PLACE: 0.364939
  (0) word=This --> PLACE: 0.636137
  (0) word=This --> None: 0.550796
  (0) word=elegant --> None: 0.140395
  (0) word=three-story --> MEASURE: 0.468716
  (0) word=brick --> None: 0.163055
  (0) word=palace --> PLACE: 0.794589
  (0) word=specifically --> None: 0.142612
  (0) word=renovated --> None: 0.204943
  (0) word=house --> PLACE: 1.715637
  (0) word=house --> None: -1.193128
  (0) word=house --> SPATIAL_ENTITY: 0.071086
  (0) word=house --> SPATIAL_SIGNAL: 0.331995
  (0) word=private --> None: 0.402336
  (0) word=ancient --> None: 0.469717
  (0) word=property --> None: 0.095121
  (0) word=German --> PLACE: 0.391102
  (0) word=German --> None: 0.123839
  (0) word=industrialist --> None: 0.139852
  (0) word=Baron --> None: 0.143534
  (0) word=von --> None: 0.137657
  (0) word=Thyssen-Bornemizsa --> None: 0.112714
  (0) word=More --> None: 0.547560
  (0) word=800 --> None: -0.031899
  (0) word=800 --> MEASURE: 0.272879
  (0) word=exhibited --> None: 0.163888
  (0) word=dating --> None: 0.382647
  (0) word=13th --> None: 0.278365
  (0) word=present --> None: 0.349408
  (0) word=19th --> None: 0.440496
  (0) word=20th --> None: 0.319293
  (0) word=centuries --> None: 0.565224
  (0) word=examples --> None: 0.104910
  (0) word=trends --> None: 0.108065
  (0) word=expressionism --> None: 0.104720
  (0) word=Russian --> None: 0.192128
  (0) word=avant-garde --> None: 0.100574
  (0) word=American --> PLACE: 0.265577
  (0) word=American --> None: 0.043272
  (0) word=American --> SPATIAL_ENTITY: 0.266260
  (0) word=abstract --> None: 0.135023
  (0) word=Like --> None: 0.379813
  (0) word=survey --> None: 0.225100
  (0) word=among --> None: 0.251361
  (0) word=Angélico --> None: 0.104940
  (0) word=Van --> None: 0.270537
  (0) word=Eyck --> None: 0.099834
  (0) word=Dürer --> None: 0.082967
  (0) word=Rembrandt --> None: 0.181995
  (0) word=Hals --> None: 0.082820
  (0) word=Dyck --> None: 0.099413
  (0) word=Impressionist --> None: 0.098960
  (0) word=Manet --> None: 0.095288
  (0) word=Monet --> None: 0.082962
  (0) word=Renoir --> None: 0.082888
  (0) word=Gaugain --> None: 0.082887
  (0) word=Toulouse-Lautrec --> None: 0.082885
  (0) word=Cézanne --> None: 0.082625
  (0) word=Gogh --> None: 0.099896
  (0) word=others --> None: -0.233967
  (0) word=others --> SPATIAL_ENTITY: 0.427085
  (0) word=certainly --> None: 0.111587
  (0) word=those --> None: 0.726616
  (0) word=criticized --> None: 0.103834
  (0) word=ostentatious --> None: 0.109786
  (0) word=minor --> None: 0.113908
  (0) word=artists --> None: 0.093970
  (0) word=third --> None: 0.660312
  (0) word=anchor --> PLACE: 0.407185
  (0) word=golden --> None: 0.104667
  (0) word=landmark --> PLACE: 0.435449
  (0) word=old --> PLACE: 0.352116
  (0) word=old --> None: 0.341884
  (0) word=Hospital --> PLACE: 0.358416
  (0) word=San --> PLACE: 1.575671
  (0) word=San --> None: -0.763690
  (0) word=/ --> PLACE: 1.150592
  (0) word=Santa --> PLACE: 1.023878
  (0) word=Santa --> None: -0.812965
  (0) word=Santa --> SPATIAL_ENTITY: 0.281527
  (0) word=I­sa­bel --> PLACE: 0.335359
  (0) word=52 --> PLACE: 0.392745
  (0) word=now --> None: 1.504141
  (0) word=Centro --> PLACE: 0.717957
  (0) word=Arte --> PLACE: 0.319163
  (0) word=Reina --> PLACE: 0.728928
  (0) word=Sofía --> PLACE: 0.763819
  (0) word=focuses --> None: 0.248427
  (0) word=20th- --> None: 0.114525
  (0) word=best --> None: 0.595164
  (0) word=exhibiting --> NONMOTION_EVENT: 0.478871
  (0) word=Pi­ca­sso --> None: 0.113287
  (0) word=monumental --> None: 0.219965
  (0) word=­Guer­nica --> None: 0.156057
  (0) word=behind --> SPATIAL_SIGNAL: 1.772318
  (0) word=bulletproof --> None: 0.155195
  (0) word=glass --> None: -0.204151
  (0) word=glass --> PATH: 0.452124
  (0) word=Held --> NONMOTION_EVENT: 0.460927
  (0) word=Modern --> PLACE: 0.306461
  (0) word=Modern --> None: -0.095117
  (0) word=Art --> PLACE: 0.378406
  (0) word=York --> PLACE: 0.373409
  (0) word=until --> None: 0.495407
  (0) word=until --> MOTION_SIGNAL: 0.774814
  (0) word=death --> None: 0.100577
  (0) word=Franco --> None: 0.094032
  (0) word=per --> None: 0.318569
  (0) word=wishes --> None: 0.085877
  (0) word=Guernica --> SPATIAL_ENTITY: 0.464261
  (0) word=panorama --> None: 0.341239
  (0) word=horror --> None: 0.118729
  (0) word=provoked --> None: 0.120466
  (0) word=Civil --> None: 0.115251
  (0) word=bombing --> None: 0.120455
  (0) word=defenseless --> None: 0.135804
  (0) word=Basque --> None: 0.204235
  (0) word=town --> PLACE: 2.711292
  (0) word=town --> None: -0.921511
  (0) word=town --> SPATIAL_ENTITY: -0.047921
  (0) word=perhaps --> None: 0.651951
  (0) word=display --> None: -0.047535
  (0) word=display --> NONMOTION_EVENT: 0.453709
  (0) word=alongside --> SPATIAL_SIGNAL: 0.478226
  (0) word=sketches --> None: 0.206335
  (0) word=showing --> None: 0.371671
  (0) word=into --> None: -0.318092
  (0) word=into --> MOTION_SIGNAL: 3.382621
  (0) word=into --> SPATIAL_SIGNAL: 0.196937
  (0) word=final --> None: 0.107192
  (0) word=center --> PLACE: 1.544120
  (0) word=center --> None: -0.506300
  (0) word=other --> None: 1.105574
  (0) word=Pi­casso --> None: 0.095660
  (0) word=opulent --> None: 0.108879
  (0) word=Miró --> None: 0.094194
  (0) word=Julio --> None: 0.101992
  (0) word=González --> None: 0.101791
  (0) word=Juan --> None: -0.058989
  (0) word=Juan --> SPATIAL_ENTITY: 0.413776
  (0) word=Gris --> None: 0.105416
  (0) word=Directly --> None: 0.220987
  (0) word=across --> None: -1.105477
  (0) word=across --> MOTION_SIGNAL: 2.526384
  (0) word=across --> SPATIAL_SIGNAL: 1.271142
  (0) word=Atocha --> PLACE: 0.410605
  (0) word=train --> PLACE: 0.121036
  (0) word=train --> None: -0.538904
  (0) word=train --> SPATIAL_ENTITY: 0.366264
  (0) word=train --> MOTION_SIGNAL: 0.393544
  (0) word=station --> PLACE: 1.227114
  (0) word=station --> None: -0.605725
  (0) word=iron-and-glass --> None: 0.111796
  (0) word=botanical --> None: 0.128613
  (0) word=inside --> SPATIAL_SIGNAL: 1.686208
  (0) word=If --> None: 0.718069
  (0) word=want --> None: 0.987254
  (0) word=catch --> MOTION: 0.476727
  (0) word=high-speed --> None: 0.205550
  (0) word=AVE --> None: 0.162572
  (0) word=Córdoba --> PLACE: 0.412357
  (0) word=trains --> MOTION_SIGNAL: 0.480395
  (0) word=need --> None: 0.576214
  (0) word=South­east --> SPATIAL_SIGNAL: 0.470509
  (0) word=Real --> PLACE: 1.085084
  (0) word=Fábrica --> PLACE: 0.332402
  (0) word=Ta­pi­ces --> PLACE: 0.360276
  (0) word=Royal --> PLACE: 1.373763
